.,ai_usage,ai_image_usage,I understand the basic concepts of Artifical Intelligence,I believe I can contribute to AI projects,I can judge the pros and cons of AI,I keep up with the latest AI trends,I am comfortable talking about AI with others,I can think of news ways to use existing AI tools
5faefcc22be93b11829e84df,0-2 hours a day,Rarely,Somewhat Agree,Neutral,Somewhat Agree,Neutral,Somewhat Agree,Neutral
67db3dd91c05b7278a0aad44,0-2 hours a day,Once a week,Agree,Somewhat Agree,Agree,Agree,Strongly Agree,Somewhat Agree
5f0a686635f72917e94c7a63,Once a month,Rarely,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8
671f12c5d2543b67c0f12e57,2-4 hours a day,Once a week,Strongly Agree,Somewhat Disagree,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
67439be8ee2236a7c078d523,0-2 hours a day,Never,Somewhat Agree,Somewhat Agree,Agree,Somewhat Disagree,Strongly Agree,Somewhat Disagree
66562875b665d8e2b1b6fc66,Once a week,Never,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral
67a96562e2b052e6c15ed963,Never,Never,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Neutral,Somewhat Disagree
6756a94929aa9c7782b3ab2a,Once a month,Rarely,Somewhat Agree,Somewhat Agree,Somewhat Agree,Disagree,Strongly Disagree,Strongly Disagree
5d01b9d4c9281200151c7c6b,Never,Never,Agree,Strongly Disagree,Strongly Agree,Neutral,Agree,Neutral
663d8f0edfd87b4c1f590b99,Once a week,Once a month,Agree,Agree,Agree,Agree,Agree,Somewhat Agree
60d1129ad29dbe85a59b9c4a,Once a week,Rarely,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree
656330bce859fe9d4d59f7cd,2-4 hours a day,Everyday,Agree,Strongly Agree,Agree,Somewhat Agree,Agree,Somewhat Agree
5f1b4845cbf55f3192e33b89,Once a month,Never,Agree,Somewhat Disagree,Agree,Agree,Somewhat Agree,Somewhat Agree
6740e1e09ca406ab781318cb,0-2 hours a day,Once a week,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree
661571d6cc16ee34676734df,0-2 hours a day,Never,Somewhat Disagree,Neutral,Neutral,Neutral,Somewhat Agree,Somewhat Agree
6761134a283b8ace0b1e0345,0-2 hours a day,Once a week,Agree,Neutral,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree
5ec62902bb44c16b842128f9,Once a week,Once a week,Agree,Agree,Strongly Agree,Somewhat Agree,Agree,Strongly Agree
60ddc7abdf6661b9c294691f,0-2 hours a day,Once a month,Strongly Agree,Strongly Agree,Somewhat Agree,Agree,Strongly Agree,Strongly Agree
66293ce3dba0764775195e58,0-2 hours a day,Once a week,Agree,Strongly Agree,Agree,Somewhat Agree,Strongly Agree,Agree
6650a822a7a14d7179997510,0-2 hours a day,Rarely,Agree,Neutral,Somewhat Agree,Disagree,Somewhat Agree,Disagree
678f0bb28ec3307e4f1afb78,0-2 hours a day,Never,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Agree
663e3cebf22215cffd238d3e,0-2 hours a day,Once a week,Agree,Somewhat Agree,Agree,Agree,Agree,Agree
666b4944d7f80b9099b5af20,0-2 hours a day,Never,Agree,Agree,Agree,Agree,Strongly Agree,Agree
6792f9facbb387400c5b6119,Once a week,Never,Agree,Agree,Agree,Strongly Agree,Agree,Somewhat Agree
628f9cfbee6de7cc7322fecf,0-2 hours a day,Once a week,Agree,Agree,Somewhat Agree,Agree,Agree,Agree
61bb392e40db417c1a138dcb,Once a week,Rarely,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Neutral,Neutral
5deb341d35575a2547b1f85a,Once a month,Never,Agree,Somewhat Agree,Agree,Neutral,Agree,Somewhat Disagree
5d849ee0a954540019f513dd,2-4 hours a day,Once a week,Strongly Agree,Agree,Agree,Somewhat Agree,Agree,Agree
666c7b666fa83d9dad4c6451,Once a week,Once a month,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
6797d5ada6654ec99f741b08,Once a month,Rarely,Strongly Agree,Agree,Agree,Agree,Somewhat Agree,Strongly Agree
6670e05a65d32df6fa3e7560,2-4 hours a day,Everyday,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8
5cd08e2ff59e0a0013563602,2-4 hours a day,Once a week,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree
65ee4106d4b632b7fb7a3f79,4-6 hours a day,Everyday,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral
5e27727328b7b698b037ee6c,0-2 hours a day,Once a week,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree,Neutral
664921b8a4c8fcf533571f7a,0-2 hours a day,Never,Agree,Somewhat Agree,Agree,Somewhat Disagree,Agree,Agree
63d84be2c9a21026d442e728,0-2 hours a day,Everyday,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
660cda55786e37b1cbb49717,0-2 hours a day,Everyday,Agree,Somewhat Agree,Strongly Agree,Agree,Strongly Agree,Neutral
5bc9206a66d04800015cf314,4-6 hours a day,Once a month,Agree,Agree,Agree,Agree,Agree,Agree
667df5e9bd4b308be6266d71,Never,Rarely,Agree,Disagree,Agree,Disagree,Neutral,Disagree
6099dff06308cc570a428098,Once a month,Never,Somewhat Agree,Somewhat Disagree,Neutral,Somewhat Disagree,Somewhat Disagree,Neutral
672feaa71ba8b290765e0c7a,0-2 hours a day,Once a week,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree
647dde92d730823a9e5c7f0f,Once a week,Once a week,Agree,Agree,Agree,Somewhat Agree,Agree,Agree
66509a4f5f39c86bc4cd57c0,0-2 hours a day,Rarely,Agree,Agree,Strongly Agree,Agree,Somewhat Agree,Agree
6410e0ba81f88046afa861ca,0-2 hours a day,Once a week,Somewhat Agree,Agree,Somewhat Agree,Neutral,Neutral,Neutral
5af3c4e197a14300017d3f49,0-2 hours a day,Once a month,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
5be8dab5d153f500019ab320,0-2 hours a day,Once a week,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree
67a8bfb2f846cd3ea9bcd898,2-4 hours a day,Everyday,Strongly Agree,Strongly Agree,Agree,Somewhat Agree,Neutral,Somewhat Agree
5c5198da659655000168955d,Once a week,Never,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Somewhat Agree
66dd097265650e0dec23231f,0-2 hours a day,Once a week,Agree,Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree
65eaee94a1826098aae0eb95,0-2 hours a day,Rarely,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree
63e53bd01fa86540f94e829d,0-2 hours a day,Once a month,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
67884b1aa6c55d9dd2388778,0-2 hours a day,Once a week,Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree
6117efedb574017076d5b499,0-2 hours a day,Everyday,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree
66231fc6e1ecba676935943a,0-2 hours a day,Rarely,Agree,Agree,Agree,Agree,Strongly Agree,Somewhat Agree
5e6e93825712a9456c70a80d,0-2 hours a day,Never,Strongly Agree,Somewhat Agree,Strongly Agree,Neutral,Neutral,Somewhat Agree
67c15dbceef604f366c06d00,0-2 hours a day,Rarely,Agree,Strongly Agree,Strongly Agree,Agree,Somewhat Agree,Strongly Agree
67b9dca816c05c8ab44e4404,0-2 hours a day,Once a week,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
63d141f0a7b0e7ea9526e89d,Once a week,Rarely,Agree,Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree
66451cf935a985828f197f7e,2-4 hours a day,Rarely,Agree,Neutral,Somewhat Agree,Disagree,Somewhat Agree,Somewhat Disagree
578901354a84da00014c41cf,0-2 hours a day,Once a month,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree
667d81a95170bdd075f74203,Once a week,Never,Strongly Agree,Agree,Strongly Agree,Disagree,Agree,Somewhat Agree
65178713fd459dd31fbfb62b,2-4 hours a day,Once a week,Agree,Agree,Agree,Agree,Strongly Agree,Somewhat Agree
66abf0c472f051b5e40cfbfd,0-2 hours a day,Everyday,Agree,Agree,Agree,Agree,Strongly Agree,Agree
63e5b3e89a3823139cb9d35e,Never,Never,Somewhat Agree,Somewhat Disagree,Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree
65599c698363f734b0325aa2,0-2 hours a day,Everyday,Strongly Agree,Strongly Agree,Agree,Somewhat Agree,Strongly Agree,Strongly Agree
66c7afe345bcfdeba3506d7d,Once a week,Rarely,Agree,Somewhat Agree,Agree,Neutral,Agree,Disagree
6650ba88f2e4099801ab8357,0-2 hours a day,Rarely,Agree,Somewhat Agree,Agree,Somewhat Agree,Agree,Agree
6526ba5706ea8e4e5cafde48,0-2 hours a day,Everyday,Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Neutral
5d0d16d991270800010b7dd7,0-2 hours a day,Rarely,Strongly Agree,Strongly Agree,Agree,Somewhat Agree,Strongly Agree,Agree
67ed8799d312ce968a00692b,4-6 hours a day,Everyday,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Agree
5dee265613911c4bb3c0ac7e,Once a week,Never,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Agree,Somewhat Disagree
5e06ecd524f9390991997bb7,0-2 hours a day,Rarely,Agree,Neutral,Agree,Neutral,Somewhat Agree,Somewhat Disagree
63ecff07b619306f41db42fa,0-2 hours a day,Rarely,Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree
6709224f70eacdb20761ae3c,Once a week,Once a week,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8
675cf75e3c237ff931f4a43e,Once a week,Once a month,Strongly Agree,Strongly Agree,Agree,Somewhat Agree,Agree,Agree
6409110921de1c850a685bf6,0-2 hours a day,Rarely,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Agree
669c182b2a59d2c81e9053ad,Once a week,Never,Somewhat Agree,Somewhat Agree,Agree,Neutral,Somewhat Agree,Disagree
67ae22e234039c88a4aaac98,0-2 hours a day,Everyday,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Somewhat Disagree
67f3147d939ee392b2741fb5,Once a week,Once a week,Somewhat Disagree,Somewhat Disagree,Neutral,Neutral,Somewhat Agree,Somewhat Agree
655fa181e4a69a513fd68aa0,Once a month,Rarely,Somewhat Disagree,Neutral,Neutral,Somewhat Disagree,Neutral,Neutral
5c9bfbfa325c3d001ad360a8,0-2 hours a day,Never,Agree,Neutral,Agree,Neutral,Neutral,Somewhat Agree
65da0c93826bdadcf98372a9,0-2 hours a day,Never,Somewhat Agree,Neutral,Neutral,Neutral,Somewhat Agree,Somewhat Agree
671c1c699ca32031a83014e8,Once a week,Rarely,Agree,Agree,Agree,Agree,Agree,Agree
57165ba7c5aca2000a8d32ca,0-2 hours a day,Once a week,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
6600a119385d8631c41cd795,4-6 hours a day,Everyday,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree
56b43607c54e3c000d3c9b0b,Once a week,Rarely,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Disagree,Neutral,Somewhat Disagree
665bd302372cfba059fbdab7,Once a week,Rarely,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree
66f75ca6c63db2214194b1cc,0-2 hours a day,Rarely,Somewhat Agree,Neutral,Agree,Somewhat Agree,Neutral,Somewhat Agree
6283f8c5dc230fe36cecf6aa,Once a week,Rarely,Agree,Strongly Agree,Strongly Agree,Agree,Somewhat Agree,Agree
673b138dd177a7bf936e4a26,0-2 hours a day,Everyday,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree
64226a9ac7739618beeee60d,Once a week,Once a month,Neutral,Neutral,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Agree
675b6bf5887bccb7fad6c44d,2-4 hours a day,Everyday,Agree,Strongly Agree,Somewhat Agree,Agree,Strongly Agree,Agree
6651193f302387e52405119a,Once a month,Never,Agree,Disagree,Somewhat Disagree,Disagree,Somewhat Agree,Somewhat Disagree
6287f4819c5fc8c4d48cc885,0-2 hours a day,Never,Agree,Agree,Strongly Agree,Somewhat Agree,Agree,Somewhat Agree
66881fbe723bc57d75a2c268,More than 6 hours a day,Everyday,Strongly Agree,Strongly Agree,Agree,Somewhat Agree,Strongly Agree,Strongly Agree
601e13b872774f263d64acac,Once a month,Once a month,Neutral,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree
67e42264dcb48e795254b422,4-6 hours a day,Once a week,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
6709a18c842035499e0f1353,2-4 hours a day,Everyday,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral
5a8f13595292b80001235e09,0-2 hours a day,Once a week,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree
654e663cb42f01a1a585fa81,Once a week,Rarely,Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree
67801e07039915c53c217039,0-2 hours a day,Once a week,Agree,Agree,Agree,Somewhat Agree,Agree,Agree
67d26f091d1d3ba56b594c7d,Once a month,Rarely,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
67f2fbc77b115d1edb94ef11,2-4 hours a day,Everyday,Agree,Somewhat Agree,Neutral,Agree,Somewhat Agree,Agree
6669f4d73f6ea3be1d2b7eae,0-2 hours a day,Everyday,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
676491fbb0941bdbdd359b5c,2-4 hours a day,Everyday,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree
67d47bef1b8777e754726be0,2-4 hours a day,Everyday,Strongly Agree,Agree,Neutral,Agree,Agree,Strongly Agree
6791a8549ed23cc3997dd33a,0-2 hours a day,Rarely,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree
67217a2f6476292bf82e2e6d,0-2 hours a day,Everyday,Agree,Agree,Agree,Agree,Agree,Agree
5884593bd920ed0001fdccb4,2-4 hours a day,Once a week,Somewhat Agree,Somewhat Agree,Agree,Neutral,Neutral,Neutral
673ccb0691efe91cd015dcf7,Once a month,Once a week,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8,Click to write Choice 8
6151e69a392433707e7a9dfb,2-4 hours a day,Once a month,Agree,Agree,Agree,Agree,Agree,Agree
