term,estimate,std.error,statistic,p.value,conf.low,conf.high
(Intercept),0.8344377698608655,0.06849893084420992,12.18176341698914,7.57333279415127e-33,0.7000910316664077,0.9687845080553232
time_pointwith,0.22448979591836504,0.03849998503511684,5.8309060565504645,6.531439769574341e-9,0.14897989603734246,0.2999996957993876
time_pointafter,0.029936278059834766,0.03767162094462669,0.7946639223153666,0.42691490223501627,-0.04394895392895639,0.10382151004862591
week2,0.036015101436920244,0.03855719114119893,0.9340696345081416,0.3503945930246348,-0.03960699660051467,0.11163719947435516
week4,-0.06307040239075573,0.03803654209725047,-1.65815289490563,0.0974627063055294,-0.1376713530914881,0.011530548309976615
factor(participant_id)56b43607c54e3c000d3c9b0b,0.05555555555557772,0.08983329841527299,0.6184294302404514,0.5363713827113532,-0.12063421083347572,0.23174532194463118
factor(participant_id)57165ba7c5aca2000a8d32ca,-0.12342340293651673,0.091150028533229,-1.354068725184462,0.1758862353202143,-0.3021956679755436,0.055348862102510124
factor(participant_id)5c4f5967aac8be0001716a65,-0.08030211323720063,0.09422614984597141,-0.852227469428264,0.39420243607211736,-0.26510756535760405,0.10450333888320279
factor(participant_id)5caccbc4976d010014b9cd9d,-0.17960690189291295,0.0911502415413931,-1.9704489955887825,0.0489416123520661,-0.35837958470418385,-8.342190816420236e-4
factor(participant_id)5d07fc124e753800168ccafe,-0.003118618615107832,0.09115024356999278,-0.03421404587595091,0.9727103000375473,-0.18189130540506496,0.17565406817484927
factor(participant_id)5d20189bb34728001a230962,-0.21279674835758333,0.0933942177875054,-2.2784788330445447,0.0228160075158472,-0.3959705347413564,-0.029622961973810258
factor(participant_id)5deb341d35575a2547b1f85a,2.317639055043534e-14,0.08983329841527372,2.5799331605634136e-13,0.9999999999997942,-0.17618976638903172,0.17618976638907807
factor(participant_id)5e06ecd524f9390991997bb7,-0.03696196671094302,0.09047540157519803,-0.40853056264384,0.6829333103496686,-0.21441108801338155,0.14048715459149552
factor(participant_id)5e27727328b7b698b037ee6c,-0.07145568229581005,0.09185931938401083,-0.7778816866375317,0.4367420857824168,-0.25161907725554233,0.10870771266392222
factor(participant_id)5ec62902bb44c16b842128f9,-0.2384127362621802,0.09115024356999367,-2.615601746353038,0.0089822634549298,-0.41718542305213907,-0.059640049472221346
factor(participant_id)5f1b4845cbf55f3192e33b89,-0.09819718568723011,0.09705115931228497,-1.0118084769215123,0.3117670736186865,-0.2885433200123073,0.09214894863784708
factor(participant_id)5faefcc22be93b11829e84df,0.02627545104826206,0.09115024154139284,0.28826529259749617,0.7731772152963472,-0.15249723176300836,0.2050481338595325
factor(participant_id)601fd27860b197531ca7bdcc,-0.07545650105228385,0.09185931839872427,-0.8214354555164192,0.4115082177775732,-0.25561989407957664,0.10470689197500896
factor(participant_id)6287f4819c5fc8c4d48cc885,-0.06194214802687304,0.09115024356999138,-0.6795609709952078,0.49687079914575616,-0.2407148348168274,0.11683053876308133
factor(participant_id)628f9cfbee6de7cc7322fecf,-0.055555555555531586,0.0898332984152753,-0.6184294302399219,0.5363713827117018,-0.23174532194458958,0.12063421083352639
factor(participant_id)637545d6428d85daeedc3df5,-0.16666666666664437,0.0898332984152751,-1.8552882907203223,0.06372019628705744,-0.34285643305570196,0.00952309972241322
factor(participant_id)640415971520c41606ca4389,-0.0031363136576198153,0.09115024154139353,-0.03440817714339835,0.9725555186241746,-0.1819089964688916,0.17563636915365197
factor(participant_id)647dde92d730823a9e5c7f0f,-0.17810241721905148,0.09705115562120595,-1.8351395826154966,0.06665168994821045,-0.368448544304827,0.012243709866724017
factor(participant_id)65178713fd459dd31fbfb62b,0.04566292915264664,0.09705052749221478,0.4705067590313679,0.6380506197772399,-0.14468196598570884,0.23600782429100212
factor(participant_id)651865050634b0ca55fc0d0d,-0.054162248725386816,0.09510655162531242,-0.5694901959937283,0.5690953395930997,-0.24069443009393093,0.13236993264315727
factor(participant_id)65599c698363f734b0325aa2,-0.010623357672943416,0.09424362456422616,-0.11272229524346972,0.9102634282445834,-0.1954630829034445,0.17421636755755765
factor(participant_id)6562421abbbe0dc4b89ad4ff,-0.17336482300625258,0.09339417018466206,-1.8562702860732088,0.06358009111317765,-0.3565385160267184,0.009808870014213183
factor(participant_id)65624dbc33b93e2696f06d1f,-0.1234234029365164,0.09115002853322762,-1.3540687251844787,0.17588623532020908,-0.30219566797554054,0.055348862102507765
factor(participant_id)65fb580ab7fbb2d518ee8eaa,-0.08333333333331035,0.08983329841527427,-0.9276441453600379,0.3537178844676926,-0.2595230997223663,0.0928564330557456
factor(participant_id)6604610e7a4c3d8b8aa2309f,-0.2777777777777546,0.089833298415275,-3.0921471512006957,0.00201796263686979,-0.45396754416681195,-0.10158801138869719
factor(participant_id)660cda55786e37b1cbb49717,-0.004618337597696744,0.09047542354280533,-0.05104521666606774,0.9592952138705968,-0.1820675019851346,0.1728308267897411
factor(participant_id)66231fc6e1ecba676935943a,-0.21062335767294366,0.0942436245642255,-2.234881761465013,0.02554869075279766,-0.3954630829034434,-0.025783632442443916
factor(participant_id)66293ce3dba0764775195e58,-0.04696877990386751,0.09422614984597275,-0.49846863084871096,0.6182153255966303,-0.23177423202427355,0.13783667221653856
factor(participant_id)66451cf935a985828f197f7e,-0.23788095203851387,0.0933941701846624,-2.547064250029385,0.010946808467900252,-0.42105464505898027,-0.05470725901804743
factor(participant_id)664921b8a4c8fcf533571f7a,-0.05735931172870171,0.09607815017231618,-0.5970068285643279,0.5505787059006417,-0.2457970862797336,0.13107846282233018
factor(participant_id)6650a822a7a14d7179997510,-0.010623357672943924,0.09424362456422666,-0.1127222952434745,0.9102634282445795,-0.19546308290344597,0.17421636755755812
factor(participant_id)6651193f302387e52405119a,-0.24107046176004587,0.09115002853322773,-2.644765620365838,0.008246586088158217,-0.41984272679907025,-0.06229819672102149
factor(participant_id)66562875b665d8e2b1b6fc66,-0.0555555555555327,0.08983329841527446,-0.6184294302399401,0.5363713827116898,-0.23174532194458905,0.12063421083352363
factor(participant_id)666b4944d7f80b9099b5af20,-0.027777777777754982,0.08983329841527471,-0.30921471511984266,0.7571943701831458,-0.2039675441668118,0.14841198861130184
factor(participant_id)666c7b666fa83d9dad4c6451,-0.12078337248114791,0.09115024154139323,-1.3251020561069786,0.18530727622365922,-0.2995560552924191,0.057989310330123264
factor(participant_id)667d81a95170bdd075f74203,-0.06194214802687575,0.09115024356999325,-0.6795609709952235,0.49687079914574617,-0.2407148348168338,0.1168305387630823
factor(participant_id)66881fbe723bc57d75a2c268,-0.12562505600463916,0.09115626273487805,-1.378128635769232,0.16833668298293608,-0.3044095481638046,0.05315943615452626
factor(participant_id)668f8d7343028ae0faa7a907,0.08333333333335628,0.08983329841527463,0.9276441453605455,0.35371788446742913,-0.09285643305570039,0.25952309972241294
factor(participant_id)66b5172c8f0bd3b23ce66c22,-0.08958931291652675,0.09047541321482502,-0.9902061757242897,0.32220786107121113,-0.2670384570477292,0.08785983121467575
factor(participant_id)66cb2e0bd2169db778550269,-0.10925381473705148,0.10047214886139152,-1.087403981851477,0.2770054491378678,-0.30630952513368925,0.0878018956595863
factor(participant_id)66dd097265650e0dec23231f,-0.03244645577367081,0.0904754132148257,-0.35862180255125914,0.7199205388057605,-0.20989559990487464,0.14500268835753302
factor(participant_id)671cd612f039f8a9b5e55cca,0.011067388397409174,0.09422626892259386,0.11745544553505505,0.9065123927203187,-0.17373829726760037,0.19587307406241872
factor(participant_id)673378009f99d14c232c1f2b,-0.3611111111110902,0.08983329841527479,-4.019791296561016,6.067875191018868e-5,-0.5373008775001471,-0.18492134472203323
factor(participant_id)673ccb0691efe91cd015dcf7,-0.02535594664948012,0.09511547293543784,-0.2665806715453241,0.78982289918534,-0.21190562535558846,0.1611937320566282
factor(participant_id)674ca2f2b42dd96dc2f71707,-0.05555555555553127,0.08983329841527443,-0.6184294302399245,0.5363713827117003,-0.23174532194458752,0.12063421083352499
factor(participant_id)675b6bf5887bccb7fad6c44d,-0.043493343527514376,0.09339416285700915,-0.465696593845,0.6414896330369432,-0.2266670221762775,0.13968033512124872
factor(participant_id)67657279b0bce380fa33721e,-0.13888888888886702,0.08983329841527457,-1.546073575600241,0.12226446047107987,-0.31507865527792356,0.03730087750018951
factor(participant_id)677fb35eafd357a07e351a9f,-0.13888888888886564,0.08983329841527446,-1.5460735756002275,0.1222644604710831,-0.315078655277922,0.037300877500190704
factor(participant_id)678f0bb28ec3307e4f1afb78,-0.0913539127327583,0.0911502435699929,-1.0022344335548483,0.3163665273086612,-0.2701265995227156,0.08741877405719904
factor(participant_id)6797d5ada6654ec99f741b08,-0.1427959766447508,0.09817290324237013,-1.4545355381027576,0.14597409620951185,-0.3353421838211711,0.04975023053166949
factor(participant_id)67c83488e67b25dcb923d96d,0.05326782994061517,0.09047541321482526,0.5887547572083012,0.5561004597228716,-0.12418131419058774,0.23071697407181807
factor(participant_id)67cf114d88ac6082ae5c17bd,-0.10037706455713732,0.09262222496877484,-1.0837254729194512,0.2786332250319172,-0.28203674384715327,0.08128261473287865
factor(participant_id)67d47bef1b8777e754726be0,-0.1683786347197284,0.10468256100763146,-1.6084688137067398,0.10790977752346452,-0.37369221325139085,0.03693494381193407
factor(participant_id)67dac9fec33b7784afd3d08b,-0.020460386881078176,0.0981726673097747,-0.20841225405964914,0.8349309200110329,-0.21300613132363913,0.17208535756148277
factor(participant_id)67db3dd91c05b7278a0aad44,-0.20478366610815926,0.09339416285700937,-2.1926816392336232,0.02845928236378744,-0.3879573447569228,-0.021609987459395713
factor(participant_id)67e711daa771e0a8ad8c36f6,-0.21868889281720652,0.09605807256679123,-2.2766321140281827,0.022926386615991678,-0.4070872892235026,-0.030290496410910417
time_pointwith:week2,-0.07142857142857335,0.05444720098782475,-1.311886931424554,0.18972735671586435,-0.17821569593375264,0.03535855307660593
time_pointafter:week2,-0.0620309652778422,0.053270230929822485,-1.1644583512236129,0.2443942673754404,-0.1665097021002302,0.042447771544545806
time_pointwith:week4,0.03637976929902232,0.05371899895222469,0.6772235151175635,0.4983521046297208,-0.06897913483798895,0.1417386734360336
time_pointafter:week4,-0.0949724804138097,0.05283275421092568,-1.7976060841849815,0.07240878121444966,-0.19859319551972054,0.008648234692101145
